{
# 公众号配置
# 公众号appId
"app_id": "wx7c221ab59952b764",
# 公众号appSecret
"app_secret": "4a4a6aedb6e9370ccd3ab7976a832b70",
# 模板消息id
"template_id": "-vn_EqPZFNPvG1OmLd9A--2PtkOSZeKV6DHsE9Yi-V8",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oOLzA6dBbv14D9Bmy2FRLbErSdVw"],

# 信息配置
"weather key":"6435e5f19bbd43cca0e0b2801ed24900",
# 所在省份
"province": "浙江",
# 所在城市
"city": "余姚",
# 生日1，修改名字为对应需要显示的名字，如果生日为农历，在最前面加上r即可
"birthday1": {"name": "小宝宝", "birthday": "2000-03-10"},
# 在一起的日子，格式同上
"love_date": "2023-08-29",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
